user_id,movie_id,rating
1.0,1076,4.0
1.0,2939,4.0
1.0,3338,4.0
1.0,3456,4.0
1.0,3604,4.0
1.0,3933,4.0
1.0,4051,4.0
1.0,4194,4.0
1.0,4371,4.0
1.0,4580,4.0
1.0,4750,4.0
1.0,4775,4.0
1.0,5105,4.0
1.0,5356,4.0
1.0,5672,4.0
1.0,5700,4.0
1.0,5721,4.0
1.0,5771,4.0
1.0,6371,4.0
1.0,6514,4.0
1.0,6557,4.0
1.0,6668,4.0
1.0,6849,4.0
1.0,6967,4.0
1.0,7020,4.0
1.0,7114,4.0
1.0,7312,4.0
1.0,7636,4.0
1.0,7742,4.0
1.0,7792,4.0
1.0,8136,4.0
1.0,8137,4.0
1.0,8236,4.0
1.0,8494,4.0
1.0,8632,4.0
1.0,8765,4.0
1.0,8772,4.0
1.0,25782,4.0
1.0,25855,4.0
1.0,26085,4.0
1.0,26095,4.0
1.0,26696,4.0
1.0,26717,4.0
1.0,27595,4.0
1.0,30892,4.0
1.0,31422,4.0
1.0,31424,4.0
1.0,31692,4.0
1.0,32160,4.0
1.0,32371,4.0
1.0,34482,4.0
1.0,44243,4.0
1.0,53453,4.0
1.0,54274,4.0
1.0,54768,4.0
1.0,54934,4.0
1.0,57326,4.0
1.0,60363,4.0
1.0,61818,4.0
1.0,65350,4.0
1.0,67799,4.0
1.0,71810,4.0
1.0,72424,4.0
1.0,72696,4.0
1.0,76030,4.0
1.0,77427,4.0
1.0,82095,4.0
1.0,82684,4.0
1.0,83601,4.0
1.0,85334,4.0
1.0,85565,4.0
1.0,86068,4.0
1.0,89386,4.0
1.0,91414,4.0
1.0,92681,4.0
1.0,95796,4.0
1.0,97024,4.0
1.0,102025,4.0
1.0,102735,4.0
1.0,102749,4.0
1.0,104017,4.0
1.0,104644,4.0
1.0,107013,4.0
1.0,109897,4.0
1.0,110603,4.0
1.0,110773,4.0
1.0,111785,4.0
1.0,122246,4.0
1.0,122627,4.0
1.0,122888,4.0
1.0,125221,4.0
